ID,Name,National Grouping,Higher Health Authority,Opened,Closed,Address
R1F-X,N/A,N/A,N/A,N/A,N/A,N/A
R1G,NHS Trust - TORBAY AND SOUTHERN DEVON HEALTH AND CARE NHS TRUST (R1G),Y57 SOUTH OF ENGLAND COMMISSIONING REGION,Q80 NHS ENGLAND SOUTH (SOUTH WEST),01/04/2012,30/09/2015,"BAY HOUSE, UNIT 2 RIVIERA PARK NICHOLSON ROAD TORQUAY DEVON TQ2 7TD"
R1G7E,Independent Sector H/c Provider Site - SPAMEDICA KENDAL (R1G7E),Y62 NORTH WEST COMMISSIONING REGION,QE1 NHS LANCASHIRE AND SOUTH CUMBRIA INTEGRATED CARE BOARD,01/10/2020,N/A,JUNIPER HOUSE MURLEY MOSS BUSINESS PARK OXENHOLME ROAD KENDAL LA9 7RL
R1H,NHS Trust - BARTS HEALTH NHS TRUST (R1H),Y56 LONDON COMMISSIONING REGION,QMF NHS NORTH EAST LONDON INTEGRATED CARE BOARD,01/04/2012,N/A,THE ROYAL LONDON HOSPITAL 80 NEWARK STREET LONDON E1 2ES
R1J,NHS Trust - GLOUCESTERSHIRE CARE SERVICES NHS TRUST (R1J),Y58 SOUTH WEST COMMISSIONING REGION,Q86 NHS ENGLAND SOUTH WEST (SOUTH WEST NORTH),22/03/2013,30/09/2019,"EDWARD JENNER COURT 1010 PIONEER AVENUE GLOUCESTER BUSINESS PK, BROCKWORTH GLOUCESTER GLOUCESTERSHIRE GL3 4AW"
R1K,NHS Trust - LONDON NORTH WEST UNIVERSITY HEALTHCARE NHS TRUST (R1K),Y56 LONDON COMMISSIONING REGION,QRV NHS NORTH WEST LONDON INTEGRATED CARE BOARD,01/10/2014,N/A,NORTHWICK PARK HOSPITAL WATFORD ROAD HARROW HA1 3UJ
R1L,NHS Trust - ESSEX PARTNERSHIP UNIVERSITY NHS FOUNDATION TRUST (R1L),Y61 EAST OF ENGLAND COMMISSIONING REGION,QH8 NHS MID AND SOUTH ESSEX INTEGRATED CARE BOARD,01/04/2017,N/A,THE LODGE LODGE APPROACH RUNWELL WICKFORD SS11 7XX
R6E4R,Independent Sector H/c Provider Site - SUSSEX COMMUNITY DERMATOLOGY SERVICE (ROCHESTER HEALTHY LIVING CENTRE) (R6E4R),Y59 SOUTH EAST COMMISSIONING REGION,QKS NHS KENT AND MEDWAY INTEGRATED CARE BOARD,01/10/2020,N/A,PINK SUITE FIRST FLOOR DELCE ROAD ROCHESTER ME1 2EL
R8J1V,Independent Sector H/c Provider Site - PHOENIX HOSPITAL CHELMSFORD (R8J1V),Y61 EAST OF ENGLAND COMMISSIONING REGION,QH8 NHS MID AND SOUTH ESSEX INTEGRATED CARE BOARD,01/04/2021,N/A,ESSEX HEALTHCARE PARK WEST HANNINGFIELD ROAD GREAT BADDOW CHELMSFORD CM2 8FR
RA2,NHS Trust - ROYAL SURREY COUNTY HOSPITAL NHS FOUNDATION TRUST (RA2),Y59 SOUTH EAST COMMISSIONING REGION,QXU NHS SURREY HEARTLANDS INTEGRATED CARE BOARD,01/04/1991,N/A,EGERTON ROAD GUILDFORD GU2 7XX
RA3,NHS Trust - WESTON AREA HEALTH NHS TRUST (RA3),Y58 SOUTH WEST COMMISSIONING REGION,Q86 NHS ENGLAND SOUTH WEST (SOUTH WEST NORTH),01/04/1991,31/03/2020,WESTON GENERAL HOSPITAL GRANGE ROAD UPHILL WESTON-SUPER-MARE BS23 4TQ
RA4,NHS Trust - YEOVIL DISTRICT HOSPITAL NHS FOUNDATION TRUST (RA4),Y58 SOUTH WEST COMMISSIONING REGION,QSL NHS SOMERSET INTEGRATED CARE BOARD,01/04/1991,31/03/2023,YEOVIL DISTRICT HOSPITAL HIGHER KINGSTON YEOVIL BA21 4AT
RA7,NHS Trust - UNIVERSITY HOSPITALS BRISTOL AND WESTON NHS FOUNDATION TRUST (RA7),Y58 SOUTH WEST COMMISSIONING REGION,"QUY NHS BRISTOL, NORTH SOMERSET AND SOUTH GLOUCESTERSHIRE INTEGRATED CARE BOARD",01/04/1991,N/A,TRUST HEADQUARTERS MARLBOROUGH STREET BRISTOL BS1 3NU
RA9,NHS Trust - TORBAY AND SOUTH DEVON NHS FOUNDATION TRUST (RA9),Y58 SOUTH WEST COMMISSIONING REGION,QJK NHS DEVON INTEGRATED CARE BOARD,01/04/1991,N/A,TORBAY HOSPITAL NEWTON ROAD TORQUAY TQ2 7AA
RC1,NHS Trust - BEDFORD HOSPITAL NHS TRUST (RC1),Y61 EAST OF ENGLAND COMMISSIONING REGION,Q79 NHS ENGLAND EAST OF ENGLAND (EAST),01/04/1992,31/03/2020,SOUTH WING KEMPSTON ROAD BEDFORD MK42 9DJ
RC3,NHS Trust - EALING HOSPITAL NHS TRUST (RC3),Y56 LONDON COMMISSIONING REGION,Q71 NHS ENGLAND LONDON,01/04/1992,30/09/2014,UXBRIDGE ROAD SOUTHALL MIDDLESEX UB1 3HW
RC9,NHS Trust - BEDFORDSHIRE HOSPITALS NHS FOUNDATION TRUST (RC9),Y61 EAST OF ENGLAND COMMISSIONING REGION,"QHG NHS BEDFORDSHIRE, LUTON AND MILTON KEYNES INTEGRATED CARE BOARD",01/04/1992,N/A,LEWSEY ROAD LUTON LU4 0DZ
